Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DO
    ECHO
    EMPTY
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERRO
    EXIT
    FOREACH
    GLOBAL
    GOTO
    IDENTICO
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    ISSET
    LIST
    MATCH
    NAMESPACE
    NAOIDENTICO
    NULL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    STRING
    SWITCH
    THROW
    TRAITS
    UNSET
    YIELD

Grammar

Rule 0     S' -> programa
Rule 1     programa -> INICIO functionorcmds FIM
Rule 2     programa -> INICIO functionorcmds
Rule 3     functionorcmds -> comando
Rule 4     functionorcmds -> function
Rule 5     functionorcmds -> comando functionorcmds
Rule 6     functionorcmds -> function functionorcmds
Rule 7     comando -> atribuir
Rule 8     comando -> exp PONTOVIRGULA
Rule 9     comando -> RETURN exp PONTOVIRGULA
Rule 10    comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
Rule 11    comando -> IF LPAREN exp RPAREN LCHAV listadecomandos RCHAV
Rule 12    comando -> FOR LPAREN atribuir exp PONTOVIRGULA exp RPAREN LCHAV listadecomandos RCHAV
Rule 13    comando -> WHILE LPAREN exp RPAREN LCHAV listadecomandos RCHAV
Rule 14    listadecomandos -> comando
Rule 15    listadecomandos -> listadecomandos comando
Rule 16    function -> ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV
Rule 17    function -> ID LPAREN RPAREN LCHAV listadecomandos RCHAV
Rule 18    atribuir -> VAR ATRIBUICAO exp PONTOVIRGULA
Rule 19    chamadaFunc -> ID LPAREN parametros RPAREN
Rule 20    chamadaFunc -> ID LPAREN RPAREN
Rule 21    parametros -> VAR VIRGULA parametros
Rule 22    parametros -> VAR
Rule 23    exp -> exp POT exp2
Rule 24    exp -> exp2
Rule 25    exp2 -> exp2 INCREMENTA
Rule 26    exp2 -> exp3
Rule 27    exp3 -> exp3 DECREMENTA
Rule 28    exp3 -> exp4
Rule 29    exp4 -> NOT exp5
Rule 30    exp4 -> exp5
Rule 31    exp5 -> exp5 SOMA exp6
Rule 32    exp5 -> exp6
Rule 33    exp6 -> exp6 SUB exp7
Rule 34    exp6 -> exp7
Rule 35    exp7 -> exp7 MULTI exp8
Rule 36    exp7 -> exp8
Rule 37    exp8 -> exp8 DIVISAO exp9
Rule 38    exp8 -> exp9
Rule 39    exp9 -> exp9 MODULO exp10
Rule 40    exp9 -> exp10
Rule 41    exp10 -> exp10 MAIOR exp11
Rule 42    exp10 -> exp11
Rule 43    exp11 -> exp11 MENOR exp12
Rule 44    exp11 -> exp12
Rule 45    exp12 -> exp12 MAIORIGUAL exp13
Rule 46    exp12 -> exp13
Rule 47    exp13 -> exp13 MENORIGUAL exp14
Rule 48    exp13 -> exp14
Rule 49    exp14 -> exp14 IGUAL exp15
Rule 50    exp14 -> exp15
Rule 51    exp15 -> exp15 DIFERENTE exp16
Rule 52    exp15 -> exp16
Rule 53    exp16 -> exp16 AND exp17
Rule 54    exp16 -> exp16 OR exp17
Rule 55    exp16 -> exp17
Rule 56    exp17 -> chamadaFunc
Rule 57    exp17 -> VAR
Rule 58    exp17 -> INT
Rule 59    exp17 -> FLOAT
Rule 60    exp17 -> BOOL
Rule 61    exp17 -> ID
Rule 62    exp17 -> LPAREN exp RPAREN

Terminals, with rules where they appear

AND                  : 53
ATRIBUICAO           : 18
BOOL                 : 60
BREAK                : 
CASE                 : 
COMENT               : 
CONST                : 
CONTINUE             : 
DECLARE              : 
DECREMENTA           : 27
DEFAULT              : 
DIFERENTE            : 51
DIVISAO              : 37
DO                   : 
ECHO                 : 
ELSE                 : 10
EMPTY                : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
ERRO                 : 
EXIT                 : 
FIM                  : 1
FLOAT                : 59
FOR                  : 12
FOREACH              : 
GLOBAL               : 
GOTO                 : 
ID                   : 16 17 19 20 61
IDENTICO             : 
IF                   : 10 11
IGUAL                : 49
IMPLEMENTS           : 
INCLUDE              : 
INCLUDE_ONCE         : 
INCREMENTA           : 25
INICIO               : 1 2
INT                  : 58
ISSET                : 
LCHAV                : 10 10 11 12 13 16 17
LIST                 : 
LPAREN               : 10 11 12 13 16 17 19 20 62
MAIOR                : 41
MAIORIGUAL           : 45
MATCH                : 
MENOR                : 43
MENORIGUAL           : 47
MODULO               : 39
MULTI                : 35
NAMESPACE            : 
NAOIDENTICO          : 
NOT                  : 29
NULL                 : 
OR                   : 54
PONTOVIRGULA         : 8 9 12 18
POT                  : 23
PRINT                : 
PRIVATE              : 
